BDSM Library - A Visit to the Club




A Visit to the Club
Provided By: BDSM Librarywww.bdsmlibrary.com
Synopsis: 






First, I want to thank Splyf for allowing me to use his characters in this story.

WARNING!!!!! THIS STORY CONTAINS GRAPHIC SNUFF.&nbsp; IT IS VIOLENT AND BLOODY.&nbsp; IT ALSO CONTAINS SOME CANNIBALISM.&nbsp; SOME OF THE VICTIMS ARE MOST DEFINITELY NOT WILLING PARTICIPANTS. IF THIS IS NOT YOUR KIND OF STORY, TURN BACK NOW.&nbsp; IF IT IS SOMETHING YOU MIGHT LIKE, READ ON.
 &nbsp; &nbsp; &nbsp; &nbsp;If the girls got caught, the bouncers would disavow any knowledge of their presence. A few members were known for being lax about the back door so there was a plausible explanation. It would be best, however, if no excuse was needed.
 &nbsp; &nbsp; &nbsp; &nbsp;The girls nodded and headed for the door. They hadn't gone three steps before John's voice stopped them.

 &nbsp; &nbsp; &nbsp; &nbsp;"Uh.....there is one more thing before you go in there."
 &nbsp; &nbsp; &nbsp; &nbsp;"Really," Trine asked as she turned to face the bouncer, "what is that?"
 &nbsp; &nbsp; &nbsp; &nbsp;"These," John said with a grin as he held up three tags. "Membership tags. All the female members are required to wear them. The tags......and nothing else. You will all have to be naked in there. Only men are allowed clothing."
 &nbsp; &nbsp; &nbsp; &nbsp;"What," Beth objected incredulously. "You didn't tell me about that. I didn't know I would have to get naked."
 &nbsp; &nbsp; &nbsp; &nbsp;"Well," Jim said, "technically you don't have to get naked......"
 &nbsp; &nbsp; &nbsp; &nbsp;"But," John said seeing the relief on Beth's face, "if you don't, they will know you are not members and throw your pretty butt out on the street."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;The frown returned and the three girls had a huddled discussion. Beth was against going in naked, but Trine and Christina figured that they had gone so far already, it would be a shame to back out without actually seeing the inside of the club. Beth, adamant, threw John a scowl as she stormed off to go home.

 &nbsp; &nbsp; &nbsp; &nbsp;"So," John said, "it is just you two?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Looks that way," Trine said with a shrug.
 &nbsp; &nbsp; &nbsp; &nbsp;"Then, strip down and we will get this over with."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;Trine and Christina sigh and removed their clothes. Christina was a little plumper than Trine and had magnificent breasts. Christina was almost a clone of her mother. Both had beautiful long blonde hair. They had breasts that most women would kill for. Christina weighed close to 140 pounds, but her 49DD breasts had most guys forgetting those few extra pounds.
 &nbsp; &nbsp; &nbsp; &nbsp;Trine, a B-cup in the breast department was also beautiful. She was 5'3", three inches shorter than Christina, and had a face that would have made Helen of Troy weep with jealousy. She was the one the boys at school thought of when they masturbated at night.
 &nbsp; &nbsp; &nbsp; &nbsp;After stripping, the girls turned to John and waited for the next step.

 &nbsp; &nbsp; &nbsp; &nbsp;"Damn," John said, "I think we were robbed. We should have asked to fuck you girls instead of just a blowjob. But, a deal's a deal. Anyway, Trine, hold out your left pussy lip and brace yourself. I hear this hurts like a sonofabitch."

 &nbsp; &nbsp; &nbsp; &nbsp;Shaking with trepidation, Trine did as she was asked. As she pulled out and down on her pussy lip, John shoved a fat needle through it. Quickly, he attached a silver ring with the membership tag to the pierced lip.

 &nbsp; &nbsp; &nbsp; &nbsp;"Fuuuuuck," Trine groaned lowly. "That does fucking hurt."
 &nbsp; &nbsp; &nbsp; &nbsp;"That is why I told you to prepare yourself," John replied. "Your turn, now, Christina."

 &nbsp; &nbsp; &nbsp; &nbsp;Christina, seeing what Trine went through, was beginning to have doubts, but realized that if she did not go through with it, Trine would be the only one to go in. Christina had no doubt that Trine would leave her behind. Holding out her pussy lip, she nodded at John and she, too, was tagged.
 &nbsp; &nbsp; &nbsp; &nbsp;Looking at the tags, both girls were a bit surprised. It was hard to believe that something so small could hurt so much. Shaking their heads, they entered the club through the back door.

-----

 &nbsp; &nbsp; &nbsp; &nbsp;The first thing the girls noticed was the sex. Everywhere they looked, people were going at it. Trine recognized Beth's mother and father across the room. Beth's mother, Jane, was getting fucked in the ass by a young man while Beth's father, Brian, was fucking a girl Trine recognized from school.
 &nbsp; &nbsp; &nbsp; &nbsp;The girl was Allison, the student body president at the high school. Trine was shocked to see "little miss perfect" bent over a sawhorse as Brian drove his cock balls-deep into her pussy. The trail of blood running from the teen's cunt indicated that either she had been a virgin or Brian had ruptured something.
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;"Gee, Martin," Brian said to a man watching the coupling, "the way she was dressed when you two came in, I would never have thought she was a virgin."
 &nbsp; &nbsp; &nbsp; &nbsp;"I know, Brian, but my daughter just never seemed interested in sex."
 &nbsp; &nbsp; &nbsp; &nbsp;"Are you volunteering her tonight?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Maybe. I will wait until her mother gets here and then we will decide. Allison has been a terrific daughter and we are very proud of her. I am not sure we are ready to give her up just yet."

 &nbsp; &nbsp; &nbsp; &nbsp;Allison, hearing the men talk about her, just wept. She was scared more than she had ever been. She had been trying to get her parents to bring her here but they made her wait until her 18th birthday. Now that she saw what membership entailed, she was not sure she wanted to be a member. Getting fucked by her classmate's father had not been something she had been prepared for.
 &nbsp; &nbsp; &nbsp; &nbsp;Trine winced in sympathy. Poor Allison. It was a hell of a way to lose her virginity. Trine had lost hers to a boy when they were 13. Now, five years later, she had lost count of many times she had been fucked. 
 &nbsp; &nbsp; &nbsp; &nbsp;Christina, Trine knew, had started even earlier. Hell, Christina had been the only girl in the third grade that needed a bra. It was still four years before the boys stopped making fun of her and started lusting after her. Christina had lost her virginity when she was 12. 
 &nbsp; &nbsp; &nbsp; &nbsp;Moving on, the girls went into a room called the "Dungeon". Trine and Christina froze for a moment as they took in the scene. It looked like something out of one of those old movies about the Inquisition. There was a rack, a water wheel, a few whipping posts (with two girls and a guy being whipped), a hanging scaffold, and other torture devices, including an iron maiden and a table saw (upon which a young woman lay as she was dragged by the ankles toward the spinning blade).
 &nbsp; &nbsp; &nbsp; &nbsp;If either Christina or Trine had expected the men to stop and let the woman off of the table saw, those expectations died as the woman, screaming at full volume, had her pussy obliterated by the spinning blade. A few moments later, the screaming stopped as the saw reached her heart and destroyed it.
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;"Wow," said Trine. "That was intense. And to think; our parents have been coming here for almost six months."
 &nbsp; &nbsp; &nbsp; &nbsp;"I know," Christina responded. "I wonder if they have killed anyone in here."

 &nbsp; &nbsp; &nbsp; &nbsp;When the woman was completely sawn in half, the halves were placed on a trolley cart and wheeled to a room with a plaque above the door that read "Kitchen". Trine understood that woman was now meat. While the meat was being taken away, the table saw was cleaned and prepped for the next victim. Continuing to look around, the girls noticed an empty stage in the middle of the room. No one seemed to pay much attention to it so the girls moved on. 
 &nbsp; &nbsp; &nbsp; &nbsp;The next room was called the "Game Room". It lived up to its name. There were card tables, a craps table and a roulette table. There were also deadly games, including Russian Roulette, Human Dart (where a man or woman played the role of the dartboard), and Blammo's two favorites: Lawn Darts and Horseshoes Are Hand Grenades.
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;"Damn," Christina whispered to Trine. "They sure play rough."
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Trine replied. "Let's head back to the main room."

 &nbsp; &nbsp; &nbsp; &nbsp;As they passed through the dungeon, they saw a new woman had been placed on the table saw. To their surprise, it was Jane. While not happy with her situation, the woman was accepting it.

 &nbsp; &nbsp; &nbsp; &nbsp;"This sucks," Jane said. "I was sure that virgin would have had you popping off faster than me."
 &nbsp; &nbsp; &nbsp; &nbsp;"Come on, dear," Brian said with a smile. "Rules are rules. You orgasmed first. That means you lose. If I had lost, you would be pulling me along this table."
 &nbsp; &nbsp; &nbsp; &nbsp;"I know, Brian," Jane said to her husband as he slowly pulled her toward the saw blade. "Take good care of Beth. I know she can be a handful, but she is a good girl."
 &nbsp; &nbsp; &nbsp; &nbsp;"I know, dear," Brian said as he paused in draging his wife toward her doom. "Now that she is 18, other men will be trying to get her but I have already decided. I will cook her for Emily's birthday."
 &nbsp; &nbsp; &nbsp; &nbsp;"Being the dinner for her little sister's birthday? Beth will like that, I think. Does she know?"
 &nbsp; &nbsp; &nbsp; &nbsp;"No," Brian said. "I have not told her yet. That is enough hesitating. Brace yourself. I am pretty sure this is going to hurt a lot. I love you, dear. Goodbye."
 &nbsp; &nbsp; &nbsp; &nbsp;"Ok, dear," Jane said as she felt herself moving along the table once more. "I love you too. GoodbyeeeeeEEEEEEE......."

 &nbsp; &nbsp; &nbsp; &nbsp;The rest was lost to the scream as the blade bit in and tore her pussy to ribbons. The blood fountained up and came raining down on the dying woman and her husband. The saw blade tore through the spine and neck and Jane's head fell to the floor. Brian picked up Jane's head lovingly, kissed it, and set it on the trolley with the two halves of her body.
 &nbsp; &nbsp; &nbsp; &nbsp;Just then, a voice came over the intercom.

 &nbsp; &nbsp; &nbsp; &nbsp;"Good evening, ladies and gentlemen. Would everyone please come to the main hall, please? It is about time for the drawing." 

 &nbsp; &nbsp; &nbsp; &nbsp;Seeing everyone drop what they were doing (to the relief - however temporary - of several people heading toward the hanging scaffold), Trine and Christina followed them to the main hall. Trine was a little surprised. There had to be about 400 people there. A motion caught her attention. Looking to the doors, Trine saw her parents and Christina's parents enter the room.

 &nbsp; &nbsp; &nbsp; &nbsp;"Shit," muttered Trine to Christina. "Our parents are here."
 &nbsp; &nbsp; &nbsp; &nbsp;"Damn," Christina replied. "Try to avoid being seen. We have to get out of here now. We saw what we wanted to see."
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Trine whispered. "Let's head toward the back door."

 &nbsp; &nbsp; &nbsp; &nbsp;They were stopped by a loud round of applause. A tall slender woman stepped to the front of the room and picked up the microphone.

 &nbsp; &nbsp; &nbsp; &nbsp;"Good evening, ladies and gentlemen. My name is Marlene. We will get on with the drawing in a moment, but before we do, we have some nasty business to attend to. It seems that some of our security have been lax in their duties. Three of the guards allowed two non-members to enter."

 &nbsp; &nbsp; &nbsp; &nbsp;Trine's heart jumped up into her throat. This was bad. They found out about John, Jim and Jack. She and Christina had to get out of there. Grabbing Christina's wrist, Trine moved as quickly as caution would permit. Moving purposefully toward the door, Trine groaned when her parents, Mary and John, stepped in front of it, blocking their daughter's exit.

 &nbsp; &nbsp; &nbsp; &nbsp;"Sorry, Trine," John Bremmer said. "You really should not have come here."
 &nbsp; &nbsp; &nbsp; &nbsp;"I am sorry, too, dear," Mary said. "It is too late for you to leave."
 &nbsp; &nbsp; &nbsp; &nbsp;"The same goes for you, Christina," Ann Malcolm said as she and her husband, Michael, joined the Bremmers. "We tried to shield you from this, but you came of your own accord. Now, you must stay and accept the consequences for trespassing."

 &nbsp; &nbsp; &nbsp; &nbsp;Two bouncers grabbed the 18-year-olds and dragged them to the front of the room. The girls were made to stand next to the three men that let them in. Jack and Jim were crying a little as John just stood there. The girls were frightened, but they were also furious.

 &nbsp; &nbsp; &nbsp; &nbsp;"How the hell did they find out," hissed Trine to John.
 &nbsp; &nbsp; &nbsp; &nbsp;"Oh," Marlene said, surprising Trine, "it was not difficult. We had one of our members set it up. Come on up dear."

 &nbsp; &nbsp; &nbsp; &nbsp;To Trine's shock and dismay, Beth joined Marlene.

 &nbsp; &nbsp; &nbsp; &nbsp;"Beth has been a member since her 18th birthday," Marlene said. "She had overheard these three men talking about fucking some of the members. Unfortunately for them, the rules forbid the security guards to have sex with members. It makes it difficult if the security guard has to restrain the member they fucked."
 &nbsp; &nbsp; &nbsp; &nbsp;"Beth," Marlene continued, "knew about you two and your curiosity about where your parents went every month. Realizing you would not be persuaded to drop your plans to infiltrate this club, she approached your parents. They talked with me and we set up this opportunity. I had honestly hoped the guards would behave and turn you away. I cannot convey how disappointed I am that they did not."
 &nbsp; &nbsp; &nbsp; &nbsp;�Wait a minute,� Trine objected. �If Beth is a member, where is her tag?�
 &nbsp; &nbsp; &nbsp; &nbsp;�She will get it next month,� Marlene answered. �From the time a member joins, there is a two-month probation. Only those surviving the probation period get tags.�
 &nbsp; &nbsp; &nbsp; &nbsp;"Anyway, to ensure that they will not repeat their transgressions, the guards will be punished. You two, however, have entered this place even though you had no right to do so. As a result, you will be punished as well."
 &nbsp; &nbsp; &nbsp; &nbsp;"Before we move on to your punishment, however," Marlene continued, "let us proceed with the drawing. We will be drawing for ten women tonight."
 &nbsp; &nbsp; &nbsp; &nbsp;

 &nbsp; &nbsp; &nbsp; &nbsp;A basket was brought out. Beth reached in and pulled out the first tag. The number was seven.

 &nbsp; &nbsp; &nbsp; &nbsp;"Fuck," said Marlene good-naturedly. "It looks like my time is up. Now, who will join me? Continue please, Beth."

 &nbsp; &nbsp; &nbsp; &nbsp;Three more tags were drawn from the basket and three women - two of them very happy to be chosen - joined Marlene. Beth drew another tag &#8211; one that had a name instead of a number &#8211; and groaned.

 &nbsp; &nbsp; &nbsp; &nbsp;"Oh dear," Marlene chuckled, seeing the number. "It looks like Beth will be joining us. Good job, Beth. It looks like you will not need that tag after all. Now we need five more."

 &nbsp; &nbsp; &nbsp; &nbsp;Beth, sighed, pulled the next tag and read off the number: 285. To Trine's surprise, he mother walked to the front. 

 &nbsp; &nbsp; &nbsp; &nbsp;"I'm 285," Mary said with a smile. "I hope you all enjoy me."

 &nbsp; &nbsp; &nbsp; &nbsp;Beth pulled the remaining four, but Trine and Christina did not know the women called. The ten women stood together as Marlene addressed the crowd.

 &nbsp; &nbsp; &nbsp; &nbsp;"Okay," Marlene said. "If we can proceed to the dungeon, we will proceed with punishing these criminals."

 &nbsp; &nbsp; &nbsp; &nbsp;When they got to the dungeon, Trine and Christina noticed the stage was no longer empty. The middle of the stage had been removed, exposing a fire pit below. Standing above the pit was a tall metal bull. The bull was nine feet long from the tail to the nose and stood five feet tall at the shoulder. There was a door on the side of the bull and a latching mechanism that kept the door shut.
 &nbsp; &nbsp; &nbsp; &nbsp;Trine and Christina had seen many torture devices, both here at the club and in school, but they had never heard of this one. They could not figure it out. Their questions were answered when Marlene, still holding the microphone, addressed the crowd.

 &nbsp; &nbsp; &nbsp; &nbsp;"What you see before you, ladies and gentlemen," Marlene said, "is the Brazen Bull. The original was built around 550 B.C. by Perillos of Athens for Phalaris, the Tyrant of Akragas. It was used to torture and execute Phalaris' enemies and, when he was overthrown, Phalaris, himself. It is said that the screams of the victims sound like the angry bellowing of a bull."
 &nbsp; &nbsp; &nbsp; &nbsp;"Our first victims will be the two trespassers," Marlene continued. "These girls are small enough that they can be put inside together."

 &nbsp; &nbsp; &nbsp; &nbsp;Trine watched in horror as the door was opened and the bouncers shoved Christina inside. Then they were pushing her inside as well. Trine heard the locking mechanism slide into place and tried to push the door open. The door did not budge. 
 &nbsp; &nbsp; &nbsp; &nbsp;The bouncers lit the fire beneath the bull and stepped back. The flames were small at first, but they soon began to grow. The heat rose and the audience stepped back to avoid the heat.
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;"Damn," Christina said. "It is starting to get warm in here. The bottom is starting to get hot."
 &nbsp; &nbsp; &nbsp; &nbsp;"I know," Trine said as she shifted a little to find a more comfortable spot. "I wonder how long we will last. It is going to get real bad as this metal heats up."

 &nbsp; &nbsp; &nbsp; &nbsp;Christina could only nod. She regretted talking Trine into coming here. They would have been fine if they had only stayed home.

 &nbsp; &nbsp; &nbsp; &nbsp;"I am sorry, Trine," Christina said. "This is all my fault."
 &nbsp; &nbsp; &nbsp; &nbsp;"Oh, shut up with that," Trine said. "It is really Beth's fault. She tricked us. At least she will die tonight, too. Fuck! This metal is getting hot."

 &nbsp; &nbsp; &nbsp; &nbsp;The fire was burning brightly, now. The metal was heating up. No one could hear the girls' conversation over the roar of the fire.

 &nbsp; &nbsp; &nbsp; &nbsp;"God damn it," cursed Trine as the metal got hotter. "This is beginning to fucking hurt."
 &nbsp; &nbsp; &nbsp; &nbsp;"I know," whimpered Christina. "I wish they would just kill us and get it over with."
 &nbsp; &nbsp; &nbsp; &nbsp;"That would......ouch.....would not be much in the way of torture, Christina," Trine said. "They want us......fuck.....to suffer. I just cannot believe our parents were in on it."
 &nbsp; &nbsp; &nbsp; &nbsp;"I.....I....fuck, Trine," Christina sobbed, "I can't....can't take this......"

 &nbsp; &nbsp; &nbsp; &nbsp;The rest was lost as the girls began to scream in pain. The bull, it seemed work as it was supposed to. To those watching, the scream did, indeed, sound like the bellowing of an angry bull. 

 &nbsp; &nbsp; &nbsp; &nbsp;"Ok, guys," Marlene said. "Extinguish the flames and get them out. Douse it with water. We will need to re-light the fire in a little bit, so we will need more wood."

 &nbsp; &nbsp; &nbsp; &nbsp;The guards put out the blaze and opened the door. Moving carefully so they would not get burned, the guards extracted the girls. Both had burn marks on their buttocks and sides that had been in contact with the metal. They looked at Marlene in confusion and waited for an explanation for their rescue from the beast.

 &nbsp; &nbsp; &nbsp; &nbsp;"Oh, don't worry, girls," Marlene said. "We are not done with you, yet. You are too young and delicious-looking to let you die that way. We are going to cook you. You will join us ten ladies as dinner meat."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;Trine's hopes shattered, she just nodded wearily. She really was going to die tonight. At least it wouldn't be in that damned bull. She and Christina walked over to join the other meat. As they watched, the bull was lowered about 18 inches and Jim was shoved inside. The fire was re-lit and everyone watched as the metal, already heated, started to glow almost immediately.

 &nbsp; &nbsp; &nbsp; &nbsp;"With the bull at this height," Marlene said, "Jim will be dead in ten minutes. Then we can move on to Jack, and then to John. We would not normally use this method to execute women as it makes the meat good for nothing but hamburger. If, however, a woman has let herself become too fat to provide good meat, this method would be appropriate for her."

 &nbsp; &nbsp; &nbsp; &nbsp;Jim was howling in agony now. The braying of the bull was amusing to those watching. It was so realistic that it was easy to forget that it was a human making those noises. Looking at the smiles and nods of the people around her, Trine could see that most members liked this new addition to the dungeon.
 &nbsp; &nbsp; &nbsp; &nbsp;Six minutes later, the bellowing stopped. For good measure, they let the fire go on for four more minutes before extinguishing it and opening the door. Jim was dead. Burn marks covered his naked flesh. From the marks, the audience could see he must have thrashed around quite a bit. His body was removed from the bull and Jack was shoved inside.
 &nbsp; &nbsp; &nbsp; &nbsp;Twenty minutes later, all three of the corrupt guards were dead. Their bodies were delivered to the kitchen so they could be turned into ground beef. No one in the club would eat it, but there were many homeless in the city and the club's generosity was noticed by those in City Hall.
 &nbsp; &nbsp; &nbsp; &nbsp;As the girls walked into the kitchen, they saw several cooking areas. There were three spit rigs over coal beds. There were three large ovens, each capable of cooking a whole live roaster. There were also grills set up to accommodate three or four women. The last area was a large vat used for cooking soup.

 &nbsp; &nbsp; &nbsp; &nbsp;"Ok, everyone," Marlene said, "here is how we are going to do this. The spits are numbered one though three, the grills are numbered four through six, the ovens are numbered seven through nine. The two trespassers, due to the burns they received in the bull, are in no condition to be cooked those ways so they will be boiled for soup."
 &nbsp; &nbsp; &nbsp; &nbsp;"Sorry," a new voice interrupted. "I am late and, as a result, was told to report to the kitchen."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;Looking to the new arrival, Christina and Trine were shocked to see it was Mrs. Lenders. The teacher was naked and looked stunning. As with the other members, her pussy was bare. Her breasts, usually hidden under her unflattering school attire, were amazing. She had to be an H-cup at least.

 &nbsp; &nbsp; &nbsp; &nbsp;"That is okay, Melanie," Marlene said. "Go stand with the others. As I was saying a moment ago, the trespassers will be boiled for soup. The grills, although they can cook four girls at a time, are best for three or less. The girls cook more evenly that way. I am going to walk around with a hat. In the hat are slips of paper with numbers on them."
 &nbsp; &nbsp; &nbsp; &nbsp;"As there are more women than cooking stations," Marlene continued, "some of the slips are blank. If you get a number, go to the aforementioned area. Melanie, when you get your slip, ask your neighbor. She will tell you where to go. If you do not get a number, you go in the pot with the trespassers."

 &nbsp; &nbsp; &nbsp; &nbsp; As it turned out, Beth got the two, Mrs. Lenders got the six, and Trine's mother and Marlene both got blank slips. All thirteen women were cleaned inside and out. As the ovens were expected to take the most time to cook the girls, those selected for the ovens were processed first.
 &nbsp; &nbsp; &nbsp; &nbsp;Trine and Christina watched as the girls were gutted and flushed out with water. Their pussies and assholes were sewn shut and then they were filled with bread stuffing and vegetables. There was surprisingly little screaming.

 &nbsp; &nbsp; &nbsp; &nbsp;"I thought there would be more screaming," Trine said. "That must hurt a lot."
 &nbsp; &nbsp; &nbsp; &nbsp;"No," Marlene said. "Before we cook anyone - and fortunately for you, that includes you two trespassers - we give them a neural inhibitor. From that point on, there is no pain. They can still feel everything that happens to them, but there is no pain associated with it."
 &nbsp; &nbsp; &nbsp; &nbsp;"But they did scream a little," Christina said.
 &nbsp; &nbsp; &nbsp; &nbsp;"Yes," said one of the women being prepped for the oven. "It was a little scary seeing that knife cut my belly open. But Marlene is right. It did not hurt at all."
 &nbsp; &nbsp; &nbsp; &nbsp;"Well, that is a relief," Trine said. "I was sure you were going to hurt us some more."
 &nbsp; &nbsp; &nbsp; &nbsp;"No," Marlene responded. "We felt that your ordeal in the bull was enough pain. We are not happy with you for trespassing, but we do want to cause you as little pain as possible as you die."
 &nbsp; &nbsp; &nbsp; &nbsp;"But what about the guards," asked Trine. "You did not seem to have any problem killing them painfully."
 &nbsp; &nbsp; &nbsp; &nbsp;"They broke oath," Trine's mother said. "They swore to uphold the rules of the club. They swore to keep non-members out. Then, they got blowjobs from you and broke the rules. As betrayers, they got what they deserved." 
 &nbsp; &nbsp; &nbsp; &nbsp;"Mom," Trine asked, "are you really okay with them killing and cooking you? With killing me?"
 &nbsp; &nbsp; &nbsp; &nbsp;"I am sorry, dear, but yes. I am okay with it. I knew when I joined this club that I could be selected anytime. Also, I could have died through the games. I know you saw them, but let me explain. The non-lethal games lead to the lethal ones. The loser of a non-lethal game has to play one of the lethal ones. Losing that second game means losing your life. In many cases, both participants of a lethal game die."
 &nbsp; &nbsp; &nbsp; &nbsp;"I lost a non-lethal game on my second time here," Mary continued.
 &nbsp; &nbsp; &nbsp; &nbsp;"I remember that," Marlene interrupted. "You lost that chess match to Jane."
 &nbsp; &nbsp; &nbsp; &nbsp;"That's right," Mary confirmed. "Then I had to play lawn darts with Mrs. McAllister. You probably don't remember, Trine, but for a month after that night, I had to wear long sleeves and pants to hide the wounds I got from those darts."
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Mrs. Lenders said as she watched the last oven girl slide into the oven. "We thought you were a goner after that dart punctured your uterus. Luckily, Andrew.....um....Dr. Wilson was able to patch you up after the game."
 &nbsp; &nbsp; &nbsp; &nbsp;"There are also people who die while being tortured," Mary continued. "That one girl I did......what was her name, Marlene?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Melissa Philpot," Marlene answered. "Her parents helped her join on her 18th birthday and you won the drawing to give her the birthday lashes."
 &nbsp; &nbsp; &nbsp; &nbsp;"And then, on the 18th strike, my aim was a little off. I caught her throat and the tip of the whip cut her jugular."
 &nbsp; &nbsp; &nbsp; &nbsp;"Which is why," Mrs. Lenders said, "I always have novices whip my lower back and buttocks. It is just too easy to make a mistake."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;The girls, remembering Mrs. Lenders instructing Matthew to aim lower, now understood her reasoning when she took her lashes that morning. As she was thinking, Trine had a worrying thought.

 &nbsp; &nbsp; &nbsp; &nbsp;"Um, Mom," Trine asked, "when did you know I would be here tonight?"
 &nbsp; &nbsp; &nbsp; &nbsp;"I found out at 6:30 this evening when Beth called," Mary said. "And to get back to your previous question, I am okay with them cooking and killing you because you went about getting into this club in the wrong way. If you had come to me about your questions, I would have answered them. You could have become a member like Beth did."
 &nbsp; &nbsp; &nbsp; &nbsp;"Would I have been able to become a member through my friendship with Beth?"
 &nbsp; &nbsp; &nbsp; &nbsp;"No. It has to be a family member. That is why you should have come to either me or your father. We would have let you join. Instead, you were going to break into the club. Beth, knew that some of the guards were less than reliable and set up the situation to test them. If the guards had done their job and stopped you, they would not be dead and you would not be about to be cooked."
 &nbsp; &nbsp; &nbsp; &nbsp;"Luckily," Marlene said, "as Beth is a new member, the guards did not know her. Otherwise, they would have been more vigilant and done their job. We needed to know if they could be bribed and normally, even corrupt people behave when being watched by authority. We had to catch them with their defenses down."
 &nbsp; &nbsp; &nbsp; &nbsp;"Melanie," one of the cooks called, "we are ready for you now. Please come over and we will get you prepped."
 &nbsp; &nbsp; &nbsp; &nbsp;"Well," Mrs. Lenders said, "looks like it is my turn. Goodbye girls. It was nice having you in my class. Good luck."

 &nbsp; &nbsp; &nbsp; &nbsp;Mrs. Lenders walked over to the cook and tilted her head to the side, baring her neck. The cook stuck a needle in at the base of the teacher's neck and injected the inhibitor. After giving it five minutes to kick in, the cook took a needle and stuck it into Mrs. Lenders&#8217; breast. Seeing that there was no pain, the cook smiled and led Mrs. Lenders to a table.
 &nbsp; &nbsp; &nbsp; &nbsp;Melanie stretched out on the table and let the cook work. The cook quickly and efficiently sliced open the teacher's belly and removed the non-vital organs. Then, as she did with the oven roasters, the cook flushed out the empty belly with water and sewed up the pussy and asshole.

 &nbsp; &nbsp; &nbsp; &nbsp;"Ohhhhh," Mrs. Lenders said as she felt the needle sewing up her pussy, "that feels interesting. I never knew how these inhibitors worked, but they are fantastic."

 &nbsp; &nbsp; &nbsp; &nbsp;Trine and Christina watched as their teacher was butchered and prepped for the grill. The cook, when finished with stuffing Mrs. Lenders, had the three women lie on the grill. The three started cooking and talking about the experience. The consensus was that, although they were slightly disappointed that they were dying, this was definitely the way to go. No pain and they were sure that they would taste good.
 &nbsp; &nbsp; &nbsp; &nbsp;Beth was nervous. When she set up the sting operation to catch the guards, she had not fully realized that her friends would likely get caught up in the trap. When she saw that they were going to die because of their actions, she did have a moment of regret. But that was nothing compared to the feeling of regret when she pulled her own number out of the basket.
 &nbsp; &nbsp; &nbsp; &nbsp;Now that she was going to be spitted, she was actually afraid. She had seen that Mrs. Lenders felt no pain when being gutted, but Beth was still afraid of the pain. She had heard of the inhibitor, but she was still skeptical. Now that the cook was done with Mrs. Lenders and the others on the grill, it was the spit roasts' turn.
 &nbsp; &nbsp; &nbsp; &nbsp;Christina had felt a serious stab of hatred when she found out that Beth had set them up. When she and Trine were in the bull, she would have gladly killed Beth as painfully as she could. Finding out that the bitch would die a painless death disappointed her tremendously. Now that she thought about it though, she thought she did see surprise in Beth's eyes when it was announced that Trine and Christina would be killed.

 &nbsp; &nbsp; &nbsp; &nbsp;"Hey, Marlene," Christina said, "I was wondering. Did Beth know that if the guards failed their test, that Trine and I would be killed, too?"
 &nbsp; &nbsp; &nbsp; &nbsp;"You know," Marlene said, "I thought so, but she was very surprised when I told her before we caught you. So, I guess she didn't."
 &nbsp; &nbsp; &nbsp; &nbsp;"I thought so. Do you think I could go say goodbye before she is spitted?"
 &nbsp; &nbsp; &nbsp; &nbsp;"I don't see why not. Do you want to go too, Trine?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Trine said. "I would like that."
 &nbsp; &nbsp; &nbsp; &nbsp;"Then go. Based on how long it took for the others, I would guess it will be 30 minutes before we are processed."

 &nbsp; &nbsp; &nbsp; &nbsp;Christine and Trine walked over to the spit girls. The three were all around 18 or so. Beth was looking terrified.

 &nbsp; &nbsp; &nbsp; &nbsp;"Hey Beth," Trine said. "How is it going?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Fucking great," Beth complained. "There are close to three hundred women here and I had to pull my own name out of the basket."
 &nbsp; &nbsp; &nbsp; &nbsp;"Heh," Christina chuckled, "I guess that is what you get for joining a snuff club."
